price,bed,bath,address,city,
"$859,900",3,1,1611 San Juan Ave ,Saanich BC,
"$1,399,900",4,4,3570 Delblush Lane ,Langford BC,
"$499,900",2,2,311-3931 Shelbourne St ,Saanich BC,
"$1,079,000",4,4,2-1810 Kings Rd ,Saanich BC,
"$589,800",3,1,107-2860 Sooke Lake Rd ,Langford BC,
"$549,900",2,1,202-118 Croft St ,Victoria BC,
"$1,179,000",2,2,901-373 Tyee Rd ,Victoria BC,
"$1,499,000",3,3,21-5187 Cordova Bay Rd ,Saanich BC,
"$669,900",2,2,501-1450 Glentana Rd ,View Royal BC,
"$3,100,000",2,2,PH1802-960 Yates St ,Victoria BC,
"$499,000",2,2,206-73 Gorge Rd W ,Saanich BC,
"$619,900",3,2,109-820 Brock Ave ,Langford BC,
"$849,900",3,2,4179 Quadra St ,Saanich BC,
"$1,300,000",3,3,2536 Garden St ,Victoria BC,
"$2,250,000",7,4,1824 Crescent Rd ,Victoria BC,
"$1,360,000",6,3,65 Kingham Pl ,View Royal BC,
"$1,050,000",3,3,17-500 Marsett Pl ,Saanich BC,
"$349,999",1,2,413-75 Gorge Rd W ,Saanich BC,
"$1,649,000",4,4,855 Richmond Ave ,Victoria BC,
"$4,500,000",5,5,4871 Excelsior Rd ,Saanich BC,
"$2,300,000",5,5,2552 Victor St ,Victoria BC,
"$525,000",1,1,204-3223 Selleck Way ,Colwood BC,
"$1,389,000",3,3,642 Niagara St ,Victoria BC,
"$1,998,000",5,5,2837 Austin Ave ,Saanich BC,
"$998,000",0,0,Lot B-4133 Rocky Mountain Rd ,Malahat BC,
"$1,399,000",3,2,1935 Runnymede Ave ,Victoria BC,
"$489,000",1,1,405-1121 Fort St ,Victoria BC,
"$449,900",2,2,499D-4678 Elk Lake Dr ,Saanich BC,
"$670,000",1,1,202-100 Saghalie Rd ,Victoria BC,
"$725,000",1,1,709-21 Dallas Rd ,Victoria BC,
"$1,099,888",3,2,1218 Wychbury Ave ,Esquimalt BC,
"$1,050,000",5,3,3973 Birchwood St ,Saanich BC,
"$925,000",4,2,1709 Fernwood Rd ,Victoria BC,
"$1,599,000",5,5,1925 Stanley Ave ,Victoria BC,
"$3,195,000",3,4,2367 Lairds Gate ,Langford BC,
"$410,000",1,1,308-7 Gorge Rd W ,Saanich BC,
"$769,000",2,2,303-1540 Belcher Ave ,Victoria BC,
"$549,900",1,1,215-767 Tyee Rd ,Victoria BC,
"$1,200,000",3,4,375 Bonaparte St ,Colwood BC,
"$898,500",2,3,3-1063 Valewood Trail ,Saanich BC,
"$1,439,000",5,3,4427 Rangemont Pl ,Saanich BC,
"$1,764,900",4,5,1172 Natures Gate ,Langford BC,
"$575,000",2,2,405-868 Orono Ave ,Langford BC,
"$1,850,000",6,3,350 Robertson St ,Victoria BC,
"$549,900",2,2,107-3915 Carey Rd ,Saanich BC,
"$1,299,900",4,4,373 Island Hwy ,View Royal BC,
"$1,269,980",4,2,4850 Elk Rd ,Saanich BC,
"$769,900",2,2,5-1717 Blair Ave ,Saanich BC,
"$1,784,900",4,3,311 Simcoe St ,Victoria BC,
"$1,390,000",2,2,302-986 Heywood Ave ,Victoria BC,
"$799,900",1,2,303-68 Songhees Rd ,Victoria BC,
"$589,900",2,2,204-1801 Fern St ,Victoria BC,
"$1,399,000",3,3,322 Clifton Terr ,Esquimalt BC,
"$859,000",4,3,9-2828 Shelbourne St ,Victoria BC,
"$550,000",1,1,401-838 Broughton St ,Victoria BC,
"$990,000",4,3,47 Bamford Crt ,View Royal BC,
"$739,900",1,2,105-373 Tyee Rd ,Victoria BC,
"$4,500,000",6,7,4573 Prospect Lake Rd ,Saanich BC,
"$740,000",2,2,207-4480 Chatterton Way ,Saanich BC,
"$1,295,000",4,4,3505 Richmond Rd ,Saanich BC,
"$599,900",1,2,208-1033 Cook St ,Victoria BC,
"$799,900",2,1,2731 Scott St ,Victoria BC,
"$699,000",3,2,2-954 Queens Ave ,Victoria BC,
"$674,900",2,3,2-255 Caspian Dr ,Colwood BC,
"$385,000",3,2,403-2880 Quadra St ,Victoria BC,
"$1,149,900",4,4,3440 Curlew St ,Colwood BC,
"$899,900",2,2,401-1488 Dallas Rd ,Victoria BC,
"$2,838,000",3,4,1297 Oakmount Rd ,Saanich BC,
"$830,000",2,1,444 Vincent Ave ,Saanich BC,
"$1,149,000",4,3,TH14-1810 Kings Rd ,Saanich BC,
"$1,888,000",5,4,3484 Wishart Rd ,Colwood BC,
"$525,000",2,2,404-868 Orono Ave ,Langford BC,
"$649,000",2,2,204-967 Whirlaway Cres ,Langford BC,
"$488,000",1,1,110-530 Goldstream Ave ,Langford BC,
"$1,299,000",6,3,4016 Morningside Close ,Saanich BC,
"$3,500,000",8,8,236 Dallas Rd ,Victoria BC,
"$539,900",2,2,409-900 Tolmie Ave ,Saanich BC,
"$529,000",2,2,101-1217 Pandora Ave ,Victoria BC,
"$1,389,000",2,2,205-1201 Fort St ,Victoria BC,
"$509,000",1,1,112-530 Goldstream Ave ,Langford BC,
"$699,900",1,1,604-828 Rupert Terr ,Victoria BC,
"$799,900",3,3,170-3501 Dunlin St ,Colwood BC,
"$839,900",4,4,109-827 Arncote Ave ,Langford BC,
"$2,900,000",5,4,936 Walfred Rd ,Langford BC,
"$985,000",4,2,1247 Garkil Rd ,Saanich BC,
"$950,000",3,3,1341 Vining St ,Victoria BC,
"$736,000",2,2,304-4000 Shelbourne St ,Saanich BC,
"$659,000",2,2,402-827 Fairfield Rd ,Victoria BC,
"$599,900",2,2,T102-105 Gorge Rd E ,Victoria BC,
"$795,000",2,1,1508-83 Saghalie Rd ,Victoria BC,
"$519,900",1,1,107-1020 Inverness Rd ,Saanich BC,
"$1,165,000",4,4,280 Caspian Dr ,Colwood BC,
"$619,000",3,3,407-3351 Luxton Rd ,Langford BC,
"$900,000",4,2,4086 Tracey St ,Saanich BC,
"$1,695,000",3,2,426 Arnold Ave ,Victoria BC,
"$545,000",1,1,503-515 Chatham St ,Victoria BC,
"$849,900",3,3,3314 Mesa Pl ,Langford BC,
"$699,900",3,3,105-3313 Radiant Way ,Langford BC,
"$599,999",1,1,420-1029 View St ,Victoria BC,
"$1,069,000",4,4,920 AQUA Crt ,Langford BC,
"$1,050,000",2,3,112-1244 Muirfield Pl ,Langford BC,
"$524,900",1,1,406-845 Yates St ,Victoria BC,
"$1,075,000",2,2,403-3223 Selleck Way ,Colwood BC,
"$350,000",1,1,305-1121 Esquimalt Rd ,Esquimalt BC,
"$589,900",1,1,303-1011 Burdett Ave ,Victoria BC,
"$625,000",0,0,538 Stonehouse Pl ,Colwood BC,
"$545,000",0,1,1210-83 Saghalie Rd ,Victoria BC,
"$2,399,999",4,4,2024 Troon Crt ,Langford BC,
"$599,900",1,1,1807-777 Herald St ,Victoria BC,
"$990,000",2,3,33-416 Dallas Rd ,Victoria BC,
"$579,000",2,2,306-1501 Richmond Ave ,Victoria BC,
"$2,250,000",4,4,1157 Spirit Crt ,Langford BC,
"$799,900",3,3,2657 Deville Rd ,Langford BC,
"$3,499,000",5,5,1493 Pebble Pl ,Langford BC,
"$1,349,000",3,3,561 Langvista Dr ,Langford BC,
"$870,000",3,2,2533 Cook St ,Victoria BC,
"$1,139,000",0,0,1007 Loch Glen Pl ,Langford BC,
"$459,900",0,0,Lot 52 Olympic Dr ,Shawnigan Lake BC,
"$499,888",2,2,202-1610 Jubilee Ave ,Victoria BC,
"$998,800",2,2,3315 Hockering Rd ,Colwood BC,
"$1,050,000",4,3,A-538 Cairndale Rd ,Colwood BC,
"$649,000",0,0,2851 Rita Rd ,Langford BC,
"$974,900",3,3,3402 Caldera Crt ,Langford BC,
"$717,000",3,4,113-2661 Deville Rd ,Langford BC,
"$365,000",1,2,101-71 Gorge Rd W ,Saanich BC,
"$709,000",3,2,21-3993 Columbine Way ,Saanich BC,
"$1,300,000",3,4,5068 Lakeridge Pl ,Saanich BC,
"$1,249,900",2,2,401-610 Johnson St ,Victoria BC,
"$3,495,000",5,4,5021 Cordova Bay Rd ,Saanich BC,
"$668,000",3,3,2685 Azalea Lane ,Langford BC,
"$429,000",2,1,103-3133 Tillicum Rd ,Saanich BC,
"$420,000",2,1,202-2844 Bryn Maur Rd ,Langford BC,
"$822,888",4,4,921 Whirlaway Cres ,Langford BC,
"$439,900",1,1,707-105 Gorge Rd E ,Victoria BC,
"$467,000",1,1,704-620 Toronto St ,Victoria BC,
"$1,399,900",5,4,Lot 4-3404 Salsbury Rise ,Saanich BC,
"$1,599,000",4,2,3931 Circle Dr ,Metchosin BC,
"$1,449,000",4,2,347 Ivor Rd ,Saanich BC,
"$524,900",2,1,211-2849 Peatt Rd ,Langford BC,
"$799,900",3,3,112-694 Hoylake Ave ,Langford BC,
"$519,500",2,2,205-535 Manchester Rd ,Victoria BC,
"$1,098,700",2,2,3-1013 Pendergast St ,Victoria BC,
"$535,000",1,1,301-613 Herald St ,Victoria BC,
"$1,195,000",2,2,108-455 Sitkum Rd ,Victoria BC,
"$525,000",2,2,30-840 Craigflower Rd ,Esquimalt BC,
"$819,000",2,2,303-4529 West Saanich Rd ,Saanich BC,
"$719,900",3,3,22-933 Admirals Rd ,Esquimalt BC,
"$1,099,000",3,3,10-33 Songhees Rd ,Victoria BC,
"$749,900",3,1,2464 Skedans Rd ,Langford BC,
"$399,900",1,1,408-834 Johnson St ,Victoria BC,
"$1,274,900",5,4,1165 Smokehouse Cres ,Langford BC,
"$489,000",2,1,406-325 Maitland St ,Victoria BC,
"$625,000",2,2,124-984 Dunford Ave ,Langford BC,
"$599,900",2,2,205-150 Nursery Hill Dr ,View Royal BC,
"$594,900",2,2,505-777 Blanshard St ,Victoria BC,
"$1,795,000",3,3,21-4771 Cordova Bay Rd ,Saanich BC,
"$1,100,000",0,0,5113 Del Monte Ave ,Saanich BC,
"$3,125,000",4,2,1966 Gillespie Rd ,Sooke BC,
"$1,099,000",5,4,947 Gade Rd ,Langford BC,
"$1,100,000",3,3,2404 Chilco Rd ,View Royal BC,
"$750,000",0,0,534 Stonehouse Pl ,Colwood BC,
"$1,299,000",3,3,2376 Fleetwood Crt ,Langford BC,
"$599,900",1,2,202-3234 Holgate Lane ,Colwood BC,
"$679,900",1,1,105-70 Saghalie Rd ,Victoria BC,
"$969,000",3,3,1178 Deer Meadow ,Langford BC,
"$619,000",2,2,416-2710 Jacklin Rd ,Langford BC,
"$689,900",2,2,501-36 South Turner St ,Victoria BC,
"$589,900",1,2,603-1075 Tillicum Rd ,Esquimalt BC,
"$549,000",2,2,102-1514 Church Ave ,Saanich BC,
"$495,000",1,1,305-845 Johnson St ,Victoria BC,
"$989,000",4,3,875 Phoenix St ,Esquimalt BC,
"$1,549,999",5,3,1315 Minto St ,Victoria BC,
"$399,900",1,1,N203-1105 Pandora Ave ,Victoria BC,
"$395,000",1,1,602-868 Orono Ave ,Langford BC,
"$618,500",1,1,1403-989 Johnson St ,Victoria BC,
"$739,000",1,2,8-1473 Garnet Rd ,Saanich BC,
"$999,900",4,4,3360 Piper Rd ,Langford BC,
"$794,900",2,2,901-4515 Pipeline Rd ,Saanich BC,
"$1,600,000",4,3,1117 Conforti Pl ,Saanich BC,
"$2,750,000",3,3,1312 Mt. Douglas Cross Rd ,Saanich BC,
"$1,025,000",3,3,1416 Grant St ,Victoria BC,
"$249,900",1,1,326-964 Heywood Ave ,Victoria BC,
"$695,000",2,2,504-881 Short St ,Saanich BC,
"$665,000",3,2,309-79 Gorge Rd W ,Saanich BC,
"$675,000",3,2,106-2766 Peatt Rd ,Langford BC,
"$569,900",1,1,212-599 Pandora Ave ,Victoria BC,
"$699,800",2,2,508-225 Belleville St ,Victoria BC,
"$749,900",1,2,A6-453 Head St ,Esquimalt BC,
"$649,000",2,1,101-1110 Oscar St ,Victoria BC,
"$605,000",1,1,909-225 Belleville St ,Victoria BC,
"$624,900",2,2,204-1016 Inverness Rd ,Saanich BC,
"$499,900",1,1,1804-845 Johnson St ,Victoria BC,
"$2,399,000",4,5,4750 Talon Ridge ,Highlands BC,
"$649,900",3,2,A-590 Donovan Ave ,Colwood BC,
"$1,237,000",4,4,2013 Hawkins Pl ,Highlands BC,
"$574,900",2,2,1404-1630 Quadra St ,Victoria BC,
"$410,000",1,1,302-2843 Jacklin Rd ,Langford BC,
"$739,900",3,3,101-3319 RADIANT Way ,Langford BC,
"$1,999,990",7,6,1035 Ferncliffe Pl ,Metchosin BC,
"$1,399,000",5,5,667 Goyette Rd ,Saanich BC,
"$949,900",3,3,2727 Winster Rd ,Langford BC,
"$2,299,900",5,6,5020 Stag Rd ,Highlands BC,
"$574,900",2,2,207-1145 Hilda St ,Victoria BC,
"$1,149,000",2,2,8-910 Maltwood Terr ,Saanich BC,
"$739,000",1,1,626-21 Dallas Rd ,Victoria BC,
"$490,100",2,2,404-1615 Belcher Ave ,Victoria BC,
"$1,135,000",2,2,207-550 Michigan St ,Victoria BC,
"$1,099,000",4,4,3314 Piper Rd ,Langford BC,
"$1,399,000",4,3,2157 Stone Gate ,Langford BC,
"$850,000",4,4,3339 Turnstone Dr ,Langford BC,
"$930,000",2,2,408-21 Dallas Rd ,Victoria BC,
"$948,900",1,1,5199 Sark Rd ,Saanich BC,
"$999,888",4,2,3166 Donald St ,Saanich BC,
"$999,900",5,2,4843 Cordova Bay Rd ,Saanich BC,
"$618,000",0,0,643 Medalist Ave ,Colwood BC,
"$515,000",1,1,5-230 Wilson St ,Victoria BC,
"$562,900",2,2,401-3157 Tillicum Rd ,Saanich BC,
"$519,000",2,2,314-290 Island Hwy ,View Royal BC,
"$849,900",4,1,1498 Myrtle Ave ,Victoria BC,
"$475,000",1,1,607-777 Blanshard St ,Victoria BC,
"$515,000",2,1,105-1010 Bristol Rd ,Saanich BC,
"$575,000",1,1,1206-989 Johnson St ,Victoria BC,
"$1,398,000",4,3,34 Carly Lane ,View Royal BC,
"$679,000",2,2,404-2850 Aldwynd Rd ,Langford BC,
"$425,000",2,1,104-290 Regina Ave ,Saanich BC,
"$1,099,900",6,2,981 Tattersall Dr ,Saanich BC,
"$1,575,000",4,3,761 Piedmont Dr ,Saanich BC,
"$649,900",3,2,218-2710 Jacklin Rd ,Langford BC,
"$429,900",1,1,304-3215 Rutledge St ,Saanich BC,
"$925,000",2,2,4-4318 Emily Carr Dr ,Saanich BC,
"$499,900",1,1,401-494 Marsett Pl ,Saanich BC,
"$2,999,990",5,8,3940 Himount Dr ,Metchosin BC,
"$3,649,900",5,4,2054 Pinehurst Terr ,Langford BC,
"$1,224,900",4,4,1120 Monica Terr ,Langford BC,
"$682,000",3,3,105-2920 Phipps Rd ,Langford BC,
"$2,770,000",0,0,200/202 Hart Rd ,View Royal BC,
"$499,900",2,2,107-3969 Shelbourne St ,Saanich BC,
"$975,000",2,2,405-732 Cormorant St ,Victoria BC,
"$274,900",1,2,147-2500 Florence Lake Rd ,Langford BC,
"$724,900",1,1,803-373 Tyee Rd ,Victoria BC,
"$1,095,000",3,2,903 Admirals Rd ,Esquimalt BC,
"$1,279,999",5,4,3448 Sparrowhawk Ave ,Colwood BC,
"$809,900",2,2,408-1100 Yates St ,Victoria BC,
"$550,000",2,2,201-1615 Bay St ,Victoria BC,
"$499,000",2,2,116-3969 Shelbourne St ,Saanich BC,
"$1,064,900",3,3,3381 Sandpiper St ,Colwood BC,
"$2,699,000",5,4,1520 Regents Pl ,Victoria BC,
"$1,484,000",4,3,1417 Anna Clare Pl ,Saanich BC,
"$999,999",5,3,628 Cairndale Rd ,Colwood BC,
"$1,060,000",2,2,N106-737 Humboldt St ,Victoria BC,
"$1,049,900",4,2,1200 Reynolds Rd ,Saanich BC,
"$919,900",2,3,710-1100 Yates St ,Victoria BC,
"$829,900",2,2,1009-1100 Yates St ,Victoria BC,
"$599,999",2,2,305-967 Whirlaway Cres ,Langford BC,
"$1,750,000",5,3,1198 Sunnybank Crt ,Saanich BC,
"$939,900",3,3,30-3080 Washington Ave ,Victoria BC,
"$849,000",3,2,1511 Bay St ,Victoria BC,
"$675,000",3,3,1104-3351 Luxton Rd ,Langford BC,
"$474,900",2,2,207-3969 Shelbourne St ,Saanich BC,
"$1,375,000",3,3,403-430 Parry St ,Victoria BC,
"$549,999",2,3,3-3255 Rutledge St ,Saanich BC,
"$1,049,000",2,1,609 Moss St ,Victoria BC,
"$420,000",2,2,101-1116 Queens Ave ,Victoria BC,
"$429,000",1,1,202-844 Goldstream Ave ,Langford BC,
"$1,599,000",4,3,116-1720 Fairfield Rd ,Victoria BC,
"$1,299,000",6,4,3935 Blue Valley Rd ,Highlands BC,
"$709,900",2,3,34-255 Caspian Dr ,Colwood BC,
"$649,000",2,2,104-139 Clarence St ,Victoria BC,
"$375,000",0,1,603-629 Speed Ave ,Victoria BC,
"$675,000",2,2,405-456 Linden Ave ,Victoria BC,
"$899,999",2,2,N409-737 Humboldt St ,Victoria BC,
"$389,000",1,1,201-1032 Inverness Rd ,Saanich BC,
"$529,800",2,2,404-1361 Hillside Ave ,Victoria BC,
"$659,900",2,2,412-1083 Tillicum Rd ,Esquimalt BC,
"$950,000",3,2,2419 Fleetwood Crt ,Langford BC,
"$3,100,000",4,4,748 Pemberton Rd ,Victoria BC,
"$89,900",2,3,242/244-1999 Country Club Way ,Langford BC,
"$535,000",1,1,201-613 Herald St ,Victoria BC,
"$675,000",3,3,101-3335 Radiant Way ,Langford BC,
"$949,900",3,3,3360 Ryder Hesjedal Way ,Colwood BC,
"$2,199,900",4,4,1705 De Sousa Pl ,Saanich BC,
"$899,000",5,2,856 Cecil Blogg Dr ,Colwood BC,
"$699,900",5,2,731 Princess Ave ,Victoria BC,
"$344,900",1,1,214-1075 Tillicum Rd ,Esquimalt BC,
"$375,000",0,1,605-629 Speed Ave ,Victoria BC,
"$385,000",0,1,610-629 Speed Ave ,Victoria BC,
"$730,000",1,2,114-365 Waterfront Cres ,Victoria BC,
"$389,000",1,1,503-1630 Quadra St ,Victoria BC,
"$900,000",3,3,4-2923 Shelbourne St ,Victoria BC,
"$1,580,000",5,4,4066 Beam Cres ,Saanich BC,
"$965,000",2,2,4-3281 Maplewood Rd ,Saanich BC,
"$1,189,000",3,4,17-630 Brookside Rd ,Colwood BC,
"$1,099,000",3,2,1428 Edgeware Rd ,Victoria BC,
"$1,399,900",5,3,1721 Midgard Ave ,Saanich BC,
"$1,328,000",4,3,3341 Sandpiper St ,Colwood BC,
"$824,900",3,3,2-4525 Wilkinson Rd ,Saanich BC,
"$895,000",2,2,1770 Falcon Heights Rd ,Langford BC,
"$394,900",1,1,317-1029 View St ,Victoria BC,
"$1,029,980",3,3,10-1030 Hulford St ,Saanich BC,
